start_location,end_location,end_address
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Indira Gandhi Zoological Park,"near Dairy Farm, Yendada, Visakhapatnam, Andhra Pradesh 530040, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Radisson Blu Resort Visakhapatnam,"Survey No: 106, Rushikonda, Beach Rd, Yendada, Visakhapatnam, Andhra Pradesh 530045, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",VMRDA-Kailasagiri,"P8XR+HVC, Hill Top Rd, Kailasagiri, Visakhapatnam, Andhra Pradesh 530043, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Indira Gandhi Zoological Park,"near Dairy Farm, Yendada, Visakhapatnam, Andhra Pradesh 530040, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Radisson Blu Resort Visakhapatnam,"Survey No: 106, Rushikonda, Beach Rd, Yendada, Visakhapatnam, Andhra Pradesh 530045, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",VMRDA-Kailasagiri,"P8XR+HVC, Hill Top Rd, Kailasagiri, Visakhapatnam, Andhra Pradesh 530043, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Indira Gandhi Zoological Park,"near Dairy Farm, Yendada, Visakhapatnam, Andhra Pradesh 530040, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Radisson Blu Resort Visakhapatnam,"Survey No: 106, Rushikonda, Beach Rd, Yendada, Visakhapatnam, Andhra Pradesh 530045, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",VMRDA-Kailasagiri,"P8XR+HVC, Hill Top Rd, Kailasagiri, Visakhapatnam, Andhra Pradesh 530043, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Indira Gandhi Zoological Park,"near Dairy Farm, Yendada, Visakhapatnam, Andhra Pradesh 530040, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Radisson Blu Resort Visakhapatnam,"Survey No: 106, Rushikonda, Beach Rd, Yendada, Visakhapatnam, Andhra Pradesh 530045, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",VMRDA-Kailasagiri,"P8XR+HVC, Hill Top Rd, Kailasagiri, Visakhapatnam, Andhra Pradesh 530043, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Indira Gandhi Zoological Park,"near Dairy Farm, Yendada, Visakhapatnam, Andhra Pradesh 530040, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Radisson Blu Resort Visakhapatnam,"Survey No: 106, Rushikonda, Beach Rd, Yendada, Visakhapatnam, Andhra Pradesh 530045, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",VMRDA-Kailasagiri,"P8XR+HVC, Hill Top Rd, Kailasagiri, Visakhapatnam, Andhra Pradesh 530043, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Indira Gandhi Zoological Park,"near Dairy Farm, Yendada, Visakhapatnam, Andhra Pradesh 530040, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Radisson Blu Resort Visakhapatnam,"Survey No: 106, Rushikonda, Beach Rd, Yendada, Visakhapatnam, Andhra Pradesh 530045, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",VMRDA-Kailasagiri,"P8XR+HVC, Hill Top Rd, Kailasagiri, Visakhapatnam, Andhra Pradesh 530043, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Indira Gandhi Zoological Park,"near Dairy Farm, Yendada, Visakhapatnam, Andhra Pradesh 530040, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Radisson Blu Resort Visakhapatnam,"Survey No: 106, Rushikonda, Beach Rd, Yendada, Visakhapatnam, Andhra Pradesh 530045, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",VMRDA-Kailasagiri,"P8XR+HVC, Hill Top Rd, Kailasagiri, Visakhapatnam, Andhra Pradesh 530043, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Indira Gandhi Zoological Park,"near Dairy Farm, Yendada, Visakhapatnam, Andhra Pradesh 530040, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Radisson Blu Resort Visakhapatnam,"Survey No: 106, Rushikonda, Beach Rd, Yendada, Visakhapatnam, Andhra Pradesh 530045, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",VMRDA-Kailasagiri,"P8XR+HVC, Hill Top Rd, Kailasagiri, Visakhapatnam, Andhra Pradesh 530043, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Indira Gandhi Zoological Park,"near Dairy Farm, Yendada, Visakhapatnam, Andhra Pradesh 530040, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Radisson Blu Resort Visakhapatnam,"Survey No: 106, Rushikonda, Beach Rd, Yendada, Visakhapatnam, Andhra Pradesh 530045, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",VMRDA-Kailasagiri,"P8XR+HVC, Hill Top Rd, Kailasagiri, Visakhapatnam, Andhra Pradesh 530043, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Indira Gandhi Zoological Park,"near Dairy Farm, Yendada, Visakhapatnam, Andhra Pradesh 530040, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Radisson Blu Resort Visakhapatnam,"Survey No: 106, Rushikonda, Beach Rd, Yendada, Visakhapatnam, Andhra Pradesh 530045, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",VMRDA-Kailasagiri,"P8XR+HVC, Hill Top Rd, Kailasagiri, Visakhapatnam, Andhra Pradesh 530043, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Indira Gandhi Zoological Park,"near Dairy Farm, Yendada, Visakhapatnam, Andhra Pradesh 530040, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Radisson Blu Resort Visakhapatnam,"Survey No: 106, Rushikonda, Beach Rd, Yendada, Visakhapatnam, Andhra Pradesh 530045, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",VMRDA-Kailasagiri,"P8XR+HVC, Hill Top Rd, Kailasagiri, Visakhapatnam, Andhra Pradesh 530043, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Indira Gandhi Zoological Park,"near Dairy Farm, Yendada, Visakhapatnam, Andhra Pradesh 530040, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Radisson Blu Resort Visakhapatnam,"Survey No: 106, Rushikonda, Beach Rd, Yendada, Visakhapatnam, Andhra Pradesh 530045, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",VMRDA-Kailasagiri,"P8XR+HVC, Hill Top Rd, Kailasagiri, Visakhapatnam, Andhra Pradesh 530043, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Indira Gandhi Zoological Park,"near Dairy Farm, Yendada, Visakhapatnam, Andhra Pradesh 530040, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Radisson Blu Resort Visakhapatnam,"Survey No: 106, Rushikonda, Beach Rd, Yendada, Visakhapatnam, Andhra Pradesh 530045, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",VMRDA-Kailasagiri,"P8XR+HVC, Hill Top Rd, Kailasagiri, Visakhapatnam, Andhra Pradesh 530043, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Indira Gandhi Zoological Park,"near Dairy Farm, Yendada, Visakhapatnam, Andhra Pradesh 530040, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Radisson Blu Resort Visakhapatnam,"Survey No: 106, Rushikonda, Beach Rd, Yendada, Visakhapatnam, Andhra Pradesh 530045, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",VMRDA-Kailasagiri,"P8XR+HVC, Hill Top Rd, Kailasagiri, Visakhapatnam, Andhra Pradesh 530043, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Indira Gandhi Zoological Park,"near Dairy Farm, Yendada, Visakhapatnam, Andhra Pradesh 530040, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Radisson Blu Resort Visakhapatnam,"Survey No: 106, Rushikonda, Beach Rd, Yendada, Visakhapatnam, Andhra Pradesh 530045, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",VMRDA-Kailasagiri,"P8XR+HVC, Hill Top Rd, Kailasagiri, Visakhapatnam, Andhra Pradesh 530043, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Indira Gandhi Zoological Park,"near Dairy Farm, Yendada, Visakhapatnam, Andhra Pradesh 530040, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Radisson Blu Resort Visakhapatnam,"Survey No: 106, Rushikonda, Beach Rd, Yendada, Visakhapatnam, Andhra Pradesh 530045, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",VMRDA-Kailasagiri,"P8XR+HVC, Hill Top Rd, Kailasagiri, Visakhapatnam, Andhra Pradesh 530043, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Indira Gandhi Zoological Park,"near Dairy Farm, Yendada, Visakhapatnam, Andhra Pradesh 530040, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Radisson Blu Resort Visakhapatnam,"Survey No: 106, Rushikonda, Beach Rd, Yendada, Visakhapatnam, Andhra Pradesh 530045, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",VMRDA-Kailasagiri,"P8XR+HVC, Hill Top Rd, Kailasagiri, Visakhapatnam, Andhra Pradesh 530043, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Indira Gandhi Zoological Park,"near Dairy Farm, Yendada, Visakhapatnam, Andhra Pradesh 530040, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Radisson Blu Resort Visakhapatnam,"Survey No: 106, Rushikonda, Beach Rd, Yendada, Visakhapatnam, Andhra Pradesh 530045, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",VMRDA-Kailasagiri,"P8XR+HVC, Hill Top Rd, Kailasagiri, Visakhapatnam, Andhra Pradesh 530043, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Indira Gandhi Zoological Park,"near Dairy Farm, Yendada, Visakhapatnam, Andhra Pradesh 530040, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Radisson Blu Resort Visakhapatnam,"Survey No: 106, Rushikonda, Beach Rd, Yendada, Visakhapatnam, Andhra Pradesh 530045, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",VMRDA-Kailasagiri,"P8XR+HVC, Hill Top Rd, Kailasagiri, Visakhapatnam, Andhra Pradesh 530043, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Indira Gandhi Zoological Park,"near Dairy Farm, Yendada, Visakhapatnam, Andhra Pradesh 530040, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Radisson Blu Resort Visakhapatnam,"Survey No: 106, Rushikonda, Beach Rd, Yendada, Visakhapatnam, Andhra Pradesh 530045, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",VMRDA-Kailasagiri,"P8XR+HVC, Hill Top Rd, Kailasagiri, Visakhapatnam, Andhra Pradesh 530043, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Indira Gandhi Zoological Park,"near Dairy Farm, Yendada, Visakhapatnam, Andhra Pradesh 530040, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Radisson Blu Resort Visakhapatnam,"Survey No: 106, Rushikonda, Beach Rd, Yendada, Visakhapatnam, Andhra Pradesh 530045, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",VMRDA-Kailasagiri,"P8XR+HVC, Hill Top Rd, Kailasagiri, Visakhapatnam, Andhra Pradesh 530043, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Indira Gandhi Zoological Park,"near Dairy Farm, Yendada, Visakhapatnam, Andhra Pradesh 530040, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Radisson Blu Resort Visakhapatnam,"Survey No: 106, Rushikonda, Beach Rd, Yendada, Visakhapatnam, Andhra Pradesh 530045, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",VMRDA-Kailasagiri,"P8XR+HVC, Hill Top Rd, Kailasagiri, Visakhapatnam, Andhra Pradesh 530043, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Indira Gandhi Zoological Park,"near Dairy Farm, Yendada, Visakhapatnam, Andhra Pradesh 530040, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Radisson Blu Resort Visakhapatnam,"Survey No: 106, Rushikonda, Beach Rd, Yendada, Visakhapatnam, Andhra Pradesh 530045, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",VMRDA-Kailasagiri,"P8XR+HVC, Hill Top Rd, Kailasagiri, Visakhapatnam, Andhra Pradesh 530043, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Indira Gandhi Zoological Park,"near Dairy Farm, Yendada, Visakhapatnam, Andhra Pradesh 530040, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Radisson Blu Resort Visakhapatnam,"Survey No: 106, Rushikonda, Beach Rd, Yendada, Visakhapatnam, Andhra Pradesh 530045, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",VMRDA-Kailasagiri,"P8XR+HVC, Hill Top Rd, Kailasagiri, Visakhapatnam, Andhra Pradesh 530043, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Indira Gandhi Zoological Park,"near Dairy Farm, Yendada, Visakhapatnam, Andhra Pradesh 530040, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Radisson Blu Resort Visakhapatnam,"Survey No: 106, Rushikonda, Beach Rd, Yendada, Visakhapatnam, Andhra Pradesh 530045, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",VMRDA-Kailasagiri,"P8XR+HVC, Hill Top Rd, Kailasagiri, Visakhapatnam, Andhra Pradesh 530043, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Indira Gandhi Zoological Park,"near Dairy Farm, Yendada, Visakhapatnam, Andhra Pradesh 530040, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Radisson Blu Resort Visakhapatnam,"Survey No: 106, Rushikonda, Beach Rd, Yendada, Visakhapatnam, Andhra Pradesh 530045, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",VMRDA-Kailasagiri,"P8XR+HVC, Hill Top Rd, Kailasagiri, Visakhapatnam, Andhra Pradesh 530043, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Indira Gandhi Zoological Park,"near Dairy Farm, Yendada, Visakhapatnam, Andhra Pradesh 530040, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Radisson Blu Resort Visakhapatnam,"Survey No: 106, Rushikonda, Beach Rd, Yendada, Visakhapatnam, Andhra Pradesh 530045, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",VMRDA-Kailasagiri,"P8XR+HVC, Hill Top Rd, Kailasagiri, Visakhapatnam, Andhra Pradesh 530043, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Indira Gandhi Zoological Park,"near Dairy Farm, Yendada, Visakhapatnam, Andhra Pradesh 530040, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Radisson Blu Resort Visakhapatnam,"Survey No: 106, Rushikonda, Beach Rd, Yendada, Visakhapatnam, Andhra Pradesh 530045, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",VMRDA-Kailasagiri,"P8XR+HVC, Hill Top Rd, Kailasagiri, Visakhapatnam, Andhra Pradesh 530043, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Indira Gandhi Zoological Park,"near Dairy Farm, Yendada, Visakhapatnam, Andhra Pradesh 530040, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Radisson Blu Resort Visakhapatnam,"Survey No: 106, Rushikonda, Beach Rd, Yendada, Visakhapatnam, Andhra Pradesh 530045, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",VMRDA-Kailasagiri,"P8XR+HVC, Hill Top Rd, Kailasagiri, Visakhapatnam, Andhra Pradesh 530043, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Indira Gandhi Zoological Park,"near Dairy Farm, Yendada, Visakhapatnam, Andhra Pradesh 530040, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",Radisson Blu Resort Visakhapatnam,"Survey No: 106, Rushikonda, Beach Rd, Yendada, Visakhapatnam, Andhra Pradesh 530045, India"
"Visakhapatnam Airport, P6HG+6PR, Unnamed Road, Visakhapatnam Airport, Visakhapatnam, Andhra Pradesh 530009, India",VMRDA-Kailasagiri,"P8XR+HVC, Hill Top Rd, Kailasagiri, Visakhapatnam, Andhra Pradesh 530043, India"
